URL,Titulo,Enlace,Copete,Seccion
https://www.eltribuno.com/salta,"
La recaudación anual de Techo permitirá la construcción de dos viviendas en Bº Floresta
",https://www.eltribuno.com//salta/nota/2023-5-17-19-46-0-la-recaudacion-anual-de-techo-permitira-la-construccion-de-dos-viviendas-en-floresta,"17 DE Mayo 2023 - 20:20
                                El referente de la organización en Salta, Matías Bucci, indicó que se recolectaron $842.538 y sumaron 15 nuevos socios. ""La colecta fue del 5 al 7 de mayo y estuvimos en diferentes puntos de la ciudad"".",Un Techo para mi País
https://www.eltribuno.com/salta,"
Con la ruta 68 a la cabeza, uno a uno los convenios que firmó Sáenz con Massa
",https://www.eltribuno.com//salta/nota/2023-5-17-18-54-0-con-la-ruta-68-a-la-cabeza-uno-a-uno-los-convenios-que-firmo-saenz-con-massa,"17 DE Mayo 2023 - 19:03
                                El gobernador salteño fue recibido hoy por el ministro de Economía. Además de las obras hídricas para el corredor del Valle de Lerma, se avanzó con un gasoducto.",Nuevas obras
https://www.eltribuno.com/salta,"
 Bettina Romero: ""El bien común de los salteños está por encima de todo"" 
",https://www.eltribuno.com//salta/nota/2023-5-17-12-41-0-bettina-romero-el-bien-comun-de-los-saltenos-esta-por-encima-de-todo,"17 DE Mayo 2023 - 12:41
                                Esta mañana, la jefa comunal recibió al intendente electo por la capital, Emiliano Durand, en el Centro Cívico Municipal. En el encuentro fijaron un trabajo articulado y colaborativo para organizar una transición ordenada.",Salta
https://www.eltribuno.com/salta,"
 La agenda que plantea el próximo Concejo Deliberante 
",https://www.eltribuno.com//salta/nota/2023-5-17-0-0-0-la-agenda-que-plantea-el-proximo-concejo-deliberante,"17 DE Mayo 2023 - 01:17
                                De los 21 concejales, 15 de ellos responden al oficialismo.",elecciones 2023
https://www.eltribuno.com/salta,"
 El resultado de la elección tuvo eco en la Cámara Baja 
",https://www.eltribuno.com//salta/nota/2023-5-17-0-0-0-el-resultado-de-la-eleccion-tuvo-eco-en-la-camara-baja,"17 DE Mayo 2023 - 01:17
                                Destacaron el acto electoral del domingo pasado.",elecciones 2023
https://www.eltribuno.com/salta,"
Se recuperan tres motos robadas en el norte salteño
",https://www.eltribuno.com//salta/nota/2023-5-17-19-41-0-se-recuperan-tres-motos-robadas-en-el-norte-salteno,"17 DE Mayo 2023 - 19:43
                                Cinco personas fueron detenidas en Embarcación. También se logró recuperar una bicileta.",policiales
https://www.eltribuno.com/salta,"
VIDEO. El hockey de élite sigue en Popeye: así se vivió la previa de Las Leonas-Uruguay
",https://www.eltribuno.com//salta/nota/2023-5-17-19-4-0-video-el-hockey-de-elite-sigue-en-popeye-asi-se-vive-la-previa-de-las-leonas-uruguay,"17 DE Mayo 2023 - 19:13
                                El segundo partido del seleccionado argentino ante las charrúas se disputa desde las 19.30 en el club espinaca. Cientos de fanáticos disfrutan de sus ídolas.",Hockey femenino
https://www.eltribuno.com/salta,"
Thomi necesita con urgencia una silla especial valuada en un millón de pesos
",https://www.eltribuno.com//salta/nota/2023-5-17-13-46-0-thomi-necesita-con-urgencia-una-silla-especial-valuada-en-un-millon-de-pesos,"17 DE Mayo 2023 - 15:27
                                El nene de seis años padece Síndrome de West por lo que necesita una silla postural pero para comprarla su madre requiere de la ayuda de todos.",Salta
https://www.eltribuno.com/salta,"
REMSa y Vialidad trabajarán en el mantenimiento y puesta en valor de 500 kilómetros en la Puna salteña
",https://www.eltribuno.com//salta/nota/2023-5-17-17-3-0-remsa-y-vialidad-trabajaran-en-el-mantenimiento-y-puesta-en-valor-de-500-kilometros-en-la-puna-saltena,"17 DE Mayo 2023 - 17:14
                                Los organismos recibieron instrucciones del gobernador Gustavo Sáenz para el desarrollo de infraestructura vial, atendiendo necesidades de las comunidades y las generadas por el crecimiento de la actividad minera. Se ejecutarán en las rutas 27, 17 y 129 y se construirá una variante por Campo Quijano.",Salta
https://www.eltribuno.com/salta,"
Los detalles del fixture de Argentina para el Mundial Sub-20: qué días y en qué sedes se juega
",https://www.eltribuno.com//salta/nota/2023-5-17-19-49-0-los-detalles-del-fixture-de-argentina-para-el-mundial-sub-20-que-dias-y-en-que-sedes-se-juega,"17 DE Mayo 2023 - 19:55
                                Entre el 20 y 26 de mayo, la Selección disputará los primeros tres partidos del certamen en el Grupo A.",Mundial Sub 20
https://www.eltribuno.com/salta,"
""El Dipy"" sería el candidato a intendente de Milei en La Matanza
",https://www.eltribuno.com//salta/nota/2023-5-17-19-56-0-el-dipy-seria-el-candidato-a-intendente-de-milei-en-la-matanza,"17 DE Mayo 2023 - 20:16
                                El precandidato presidencial de La Libertad Avanza tiene un diálogo avanzado con el músico para que compita en el gran distrito del conurbano bonaerense.",elecciones 2023
https://www.eltribuno.com/salta,"
VIDEO. Rocunilla Extreme, la nueva invención de Magdalena y el Grupo MDay
",https://www.eltribuno.com//salta/nota/2023-5-17-18-1-0-video-rocunilla-extreme-la-nueva-invencion-de-magdalena-y-el-grupo-mday,"17 DE Mayo 2023 - 18:47
                                La idea es que nos una la naturaleza. Queremos buscar esa comunidad"", dijo la empresaria en la inauguración del novedoso barrio.",Deportes
https://www.eltribuno.com/salta,"
VIDEO. Manchester City goleó al Real Madrid y es finalista de la Champions 
",https://www.eltribuno.com//salta/nota/uefa-champions-league-manchester-city-vs-real-madrid-llave-2-20235145127,"17 DE Mayo 2023 - 16:25
                                Con un gol de Julián Álvarez, los de Manchester derrotaron 4-0 al Real Madrid en condición de local. Tras el 1-1 en España pasaron la semifinal con un global a favor de 5-1 y jugarán la final de la Champions ante el Inter en Estambul.",Champions League 
https://www.eltribuno.com/salta,"
Cómo se usó el internet el año pasado: mirá este informe especial
",https://www.eltribuno.com//salta/nota/2023-5-17-18-0-0-en-que-se-consumio-el-internet-el-ano-pasado,"17 DE Mayo 2023 - 18:13
                                Este miércoles, en el Día Mundial de Internet, la compañía Telecom brindó un informe sobre el uso de los datos durante el 2022. El Mundial de Qatar fue el evento más importante en la web.",Día Mundial de Internet
https://www.eltribuno.com/salta,"
Declaró un perito y dijo que el cuerpo estaba sobre la cama y había  rastros de sangre  en toda la casa
",https://www.eltribuno.com//salta/nota/2023-5-17-14-6-0-declaro-un-perito-y-dijo-que-el-cuerpo-estababa-sobre-la-cama-y-que-habia-rastros-de-sangre-en-casi-toda-la-casa,"17 DE Mayo 2023 - 14:22
                                El juicio se desarrolla con tribunal colegiado integrado por los jueces de la Sala VI, Mónica Mukdsi (presidenta), José Luis Riera y Guillermo Pereyra (vocales).",Crimen de Rosa Sulca
https://www.eltribuno.com/salta,"
El Gobierno envió al Congreso el proyecto de blanqueo de capitales
",https://www.eltribuno.com//salta/nota/2023-5-17-14-56-0-el-gobierno-envio-al-congreso-el-proyecto-de-blanqueo-de-capitales,"17 DE Mayo 2023 - 14:56
                                Es en el contexto del acuerdo de intercambio de información fiscal con EEUU. Está dirigido a personas humanas, sucesiones indivisas y empresas. Podrán exteriorizarse tenencias en efectivo, bienes muebles e inmuebles y activos financieros",Nacionales
https://www.eltribuno.com/salta,"
Sergio Massa recibió al gobernador Gustavo Sáenz tras su victoria en Salta 
",https://www.eltribuno.com//salta/nota/2023-5-17-14-39-0-sergio-massa-recibio-al-gobernador-gustavo-saenz-tras-su-victoria-en-salta,"17 DE Mayo 2023 - 16:38
                                El ministro y el mandatario salteño firmaron convenios para obras.",Salta
https://www.eltribuno.com/salta,"
Hipertensión arterial: proponen terapias más simples para reducir los altos índices de abandono de los tratamientos
",https://www.eltribuno.com//salta/nota/2023-5-17-16-56-0-hipertension-arterial-proponen-terapias-mas-simples-para-reducir-los-altos-indices-de-abandono-de-los-tratamientos,"17 DE Mayo 2023 - 17:19
                                En la Argentina, uno de cada tres adultos es hipertenso, pero el 40% no lo sabe. La mayoría de los pacientes diagnosticados debe tomar dos o más drogas y la mitad deja de hacerlo después del primer año. Cuáles son los riesgos de no controlar este trastorno y las opciones para mejorar la adherencia a los tratamientos.",día de la hipertensión  arterial
https://www.eltribuno.com/salta,"
Alberto Fernández le respondió a Cristina Kirchner por la relación del Gobierno con el FMI
",https://www.eltribuno.com//salta/nota/2023-5-17-15-36-0-alberto-fernandez-le-respondio-a-cristina-kirchner-por-la-relacion-del-gobierno-con-el-fmi,"17 DE Mayo 2023 - 16:12
                                El mandatario apuntó contra la vice, tras las críticas que realizó ayer en su carta de renuncia a su candidatura presidencial.",Nacionales
https://www.eltribuno.com/salta,"
VIDEO. La clásica y extraña celebración que los hinchas del City usaron frente al Real Madrid
",https://www.eltribuno.com//salta/nota/2023-5-17-18-3-0-video-la-clasica-y-extrana-celebracion-que-los-hinchas-del-city-usaron-frente-al-real-madrid,"17 DE Mayo 2023 - 18:39
                                En el partido en el que el City venció al Real Madrid por las semis de la Champions, la hinchada del equipo de Manchester realizó su usual festejo de espaldas a la cancha. ¿Cómo surgió esta cábala?",Manchester City 
https://www.eltribuno.com/salta,"
A 22 años del crimen, condenan al cuarto policía que  violó y asesinó a Natalia Melmann
",https://www.eltribuno.com//salta/nota/2023-5-17-18-4-0-a-22-anos-del-crimen-condenan-al-cuarto-policia-que-violo-y-asesino-a-natalia-melmann,"17 DE Mayo 2023 - 18:02
                                Ricardo Panadero fue encontrado culpable de secuestrar, abusar y asesinar a la adolescente de 15 años en 2001.",crimen
https://www.eltribuno.com/salta,"
Johnny Depp lloró tras recibir una ovación de pie durante 7 minutos en el Festival de Cannes
",https://www.eltribuno.com//salta/nota/2023-5-17-17-31-0-johnny-depp-lloro-tras-recibir-una-ovacion-de-pie-durante-7-minutos-en-el-festival-de-cannes,"17 DE Mayo 2023 - 17:35
                                El actor protagoniza “Jeanne du Barry”, la película en la que interpreta a Luis XV.",Cine
https://www.eltribuno.com/salta,"
Se llevó a cabo la primera reunión de la paritaria docente 
",https://www.eltribuno.com//salta/nota/2023-5-17-12-56-0-se-llevo-a-cabo-la-primera-reunion-de-la-paritaria-docente,"17 DE Mayo 2023 - 13:49
                                Participaron los gremios ADP, UDA, AMET, SADOP, ATE y UPCN. Trascendió que SITEPSA no concurrió.",Salta
https://www.eltribuno.com/salta,"
Docentes autoconvocados realizan una marcha por las calles de la ciudad 
",https://www.eltribuno.com//salta/nota/2023-5-17-11-37-0-una-nutrida-columna-de-docentes-realizo-una-marcha-por-las-calles-de-la-ciudad-y-complico-el-transito,"17 DE Mayo 2023 - 13:32
                                Reclaman volver a negociar paritarias sin intermediación del gremio. Se dirigen a Grand Bourg.",Salta
https://www.eltribuno.com/salta,"
 YPF subió un 4% el precio del combustible y en Salta la nafta súper cuesta $218 el litro
",https://www.eltribuno.com//salta/nota/2023-5-17-10-24-0-ypf-remarco-un-4-el-precio-del-combustible-y-en-salta-la-nafta-super-cuesta-218-el-litro,"17 DE Mayo 2023 - 10:24
                                La suba corresponde al 4 % anunciado por Nación. El combustible Infinia Nafta pasó de 258 pesos el litro a 266.",Salta
https://www.eltribuno.com/salta,"
Victor Wembanyama, el ""unicornio"" francés que busca revolucionar la NBA con San Antonio Spurs
",https://www.eltribuno.com//salta/nota/2023-5-17-17-49-0-victor-wembanyama-el-unicornio-frances-que-busca-revolucionar-la-nba-con-san-antonio-spurs,"17 DE Mayo 2023 - 17:51
                                La franquicia que supo tener a Ginóbili se quedó con el primer puesto del Draft y todo indica que elegirán al joven de 2.21 metros.",Jóvenes estrellas
https://www.eltribuno.com/salta,"
Piden dos años y tres meses de prisión para Sebastián Villa por violencia de género
",https://www.eltribuno.com//salta/nota/2023-5-17-12-51-0-piden-dos-anos-y-tres-meses-de-prision-para-sebastian-villa-por-violencia-de-genero,"17 DE Mayo 2023 - 12:56
                                El pedido de pena fue seguido de cerca por el delantero Xeneize, que estaba presente en la sala.",Deportes
https://www.eltribuno.com/salta,"
Caos vehicular por una protesta en pleno microcentro de Salta
",https://www.eltribuno.com//salta/nota/2023-5-17-10-50-0-caos-vehicular-por-una-protesta-en-pleno-microcentro-de-salta,"17 DE Mayo 2023 - 10:54
                                Seguidores del Kila Gonza denunciaron fraude en las elecciones realizadas en el municipio de San Lorenzo donde Manuel Saravia reafirmó su mandato al obtener un triunfo por una amplia mayoría de votos. Peatones y automovilistas expresaron su malestar.",Salta
https://www.eltribuno.com/salta,"
Violento choque en la esquina de Aniceto Latorre y Maipú
",https://www.eltribuno.com//salta/nota/2023-5-17-11-26-0-violento-choque-en-la-esquina-de-aniceto-latorre-y-maipu,"17 DE Mayo 2023 - 11:26
                                El siniestro fue protagonizado por un Ford Escort y un Renault Clio.",policiales
https://www.eltribuno.com/salta,"
Por un documental de Netflix hallan a una adolescente que estaba desaparecida desde 2017
",https://www.eltribuno.com//salta/nota/2023-5-17-14-45-0-por-un-documental-de-netflix-encontraron-a-una-adolescente-que-estaba-desaparecida-desde-2017,"17 DE Mayo 2023 - 14:44
                                Kahyla Unbehaun había sido secuestrada por su mamá cuando tenía nueve años. Un hombre la reconoció en un local por haber visto un capítulo de “Unsolved mysteries”.",Cine y TV
https://www.eltribuno.com/salta,"
Espectacular vuelco de un camión en la ruta 51, a la altura de Cauchari
",https://www.eltribuno.com//salta/nota/2023-5-17-11-2-0-espectacular-vuelco-de-un-camion-en-la-ruta-51-a-la-altura-de-cauchari,"17 DE Mayo 2023 - 11:06
                                En menos de dos semanas se produjeron tres siniestros viales en el mismo lugar. Piden la pavimentación del tramo San Antonio de los Cobres - Cauchari.",policiales
https://www.eltribuno.com/salta,"
A través de ReCCUpero, CCU ya recicló más de 640.000 kilos  de residuos
",https://www.eltribuno.com//salta/nota/2023-5-17-9-48-0-a-traves-de-reccupero-ccu-ya-reciclo-mas-de-640-000-kilos-de-residuos,"17 DE Mayo 2023 - 12:36
                                ReCCUpero es la Iniciativa de economía circular de CCU que busca rescatar, valorizar y reutilizar envases de aluminio, vidrio, papel/cartón y plástico que se generan a partir de la producción de bebidas, para que vuelvan a estar en el ciclo de vida del producto y/o ser reutilizados por lasociedad.",Especial
https://www.eltribuno.com/salta,"
Se viene una puja entre los ediles por la presidencia
",https://www.eltribuno.com//salta/nota/2023-5-17-0-0-0-se-viene-una-puja-entre-los-ediles-por-la-presidencia,"17 DE Mayo 2023 - 09:44
                                Debilitado por falta de votos, Madile intentará retener la conducción.",elecciones 2023
https://www.eltribuno.com/salta,"
 El desafío de no ser mendigos sentados sobre bancos de oro 
",https://www.eltribuno.com//salta/nota/2023-5-6-19-33-0-el-desafio-de-no-ser-mendigos-sentados-sobre-bancos-de-oro,"6 DE Mayo 2023 - 19:32
                                Opinión. Por Ricardo N. Alonso. Doctor en Ciencias Geológicas.",Minería en Salta
https://www.eltribuno.com/salta,"
 Una actividad imprescindible y un marco legal muy preciso 
",https://www.eltribuno.com//salta/nota/2023-5-6-19-39-0-una-actividad-imprescindible-y-un-marco-legal-muy-preciso,"6 DE Mayo 2023 - 19:36
                                Opinión. Por María Cristina Garros Martínez.",Minería en Salta
https://www.eltribuno.com/salta,"
 Grupo AGV: 25 años de servicios mineros  
",https://www.eltribuno.com//salta/nota/2023-5-7-0-0-0-grupo-agv-25-anos-de-servicios-mineros,"6 DE Mayo 2023 - 19:42
                                La empresa cuenta con aproximadamente 800 empleados, gran parte de ellos trabajan asistiendo a las mineras.",Minería en Salta
https://www.eltribuno.com/salta,"
 Anular el debate y el control, un riesgo latente  en la actual configuración de poder 
",https://www.eltribuno.com//salta/nota/2023-5-16-2-26-0-lo-que-dejo-la-eleccion-el-riesgo-de-anular-el-debate-y-el-control,16 DE Mayo 2023 - 02:30,Salta
https://www.eltribuno.com/salta,"
 El triunfo en los municipios: una ""maniobra de pinzas"" confeccionada a medida tras la eliminación de las PASO 
",https://www.eltribuno.com//salta/nota/2023-5-16-1-58-0-el-triunfo-en-los-municipios-una-maniobra-de-pinzas-confeccionada-a-medida-tras-la-eliminacion-de-las-paso,16 DE Mayo 2023 - 02:03,elecciones 2023
